Time_Index,Region1Beijing_PV_Central,Region2Tianjin_PV_Central,Region3Hebei_PV_Central,Region4Shanxi_PV_Central,Region5Innermongolia_PV_Central,Region6Liaoning_PV_Central,Region7Jilin_PV_Central,Region8Heilongjiang_PV_Central,Region9Shanghai_PV_Central,Region10Jiangsu_PV_Central,Region11Zhejiang_PV_Central,Region12Anhui_PV_Central,Region13Fujian_PV_Central,Region14Jiangxi_PV_Central,Region15Shandong_PV_Central,Region16Henan_PV_Central,Region17Hubei_PV_Central,Region18Hunan_PV_Central,Region19Guangdong_PV_Central,Region20Guangxi_PV_Central,Region21Hainan_PV_Central,Region22Chongqing_PV_Central,Region23Sichuan_PV_Central,Region24Guizhou_PV_Central,Region25Yunnan_PV_Central,Region26Tibet_PV_Central,Region27Shaanxi_PV_Central,Region28Gansu_PV_Central,Region29Qinghai_PV_Central,Region30Ningxia_PV_Central,Region31Xinjiang_PV_Central,Region1Beijing_PV_Distribution,Region2Tianjin_PV_Distribution,Region3Hebei_PV_Distribution,Region4Shanxi_PV_Distribution,Region5Innermongolia_PV_Distribution,Region6Liaoning_PV_Distribution,Region7Jilin_PV_Distribution,Region8Heilongjiang_PV_Distribution,Region9Shanghai_PV_Distribution,Region10Jiangsu_PV_Distribution,Region11Zhejiang_PV_Distribution,Region12Anhui_PV_Distribution,Region13Fujian_PV_Distribution,Region14Jiangxi_PV_Distribution,Region15Shandong_PV_Distribution,Region16Henan_PV_Distribution,Region17Hubei_PV_Distribution,Region18Hunan_PV_Distribution,Region19Guangdong_PV_Distribution,Region20Guangxi_PV_Distribution,Region21Hainan_PV_Distribution,Region22Chongqing_PV_Distribution,Region23Sichuan_PV_Distribution,Region24Guizhou_PV_Distribution,Region25Yunnan_PV_Distribution,Region26Tibet_PV_Distribution,Region27Shaanxi_PV_Distribution,Region28Gansu_PV_Distribution,Region29Qinghai_PV_Distribution,Region30Ningxia_PV_Distribution,Region31Xinjiang_PV_Distribution,Region1Beijing_Wind_Onshore,Region2Tianjin_Wind_Onshore,Region3Hebei_Wind_Onshore,Region4Shanxi_Wind_Onshore,Region5Innermongolia_Wind_Onshore,Region6Liaoning_Wind_Onshore,Region7Jilin_Wind_Onshore,Region8Heilongjiang_Wind_Onshore,Region9Shanghai_Wind_Onshore,Region10Jiangsu_Wind_Onshore,Region11Zhejiang_Wind_Onshore,Region12Anhui_Wind_Onshore,Region13Fujian_Wind_Onshore,Region14Jiangxi_Wind_Onshore,Region15Shandong_Wind_Onshore,Region16Henan_Wind_Onshore,Region17Hubei_Wind_Onshore,Region18Hunan_Wind_Onshore,Region19Guangdong_Wind_Onshore,Region20Guangxi_Wind_Onshore,Region21Hainan_Wind_Onshore,Region22Chongqing_Wind_Onshore,Region23Sichuan_Wind_Onshore,Region24Guizhou_Wind_Onshore,Region25Yunnan_Wind_Onshore,Region26Tibet_Wind_Onshore,Region27Shaanxi_Wind_Onshore,Region28Gansu_Wind_Onshore,Region29Qinghai_Wind_Onshore,Region30Ningxia_Wind_Onshore,Region31Xinjiang_Wind_Onshore,Region1Beijing_Wind_Offshore,Region2Tianjin_Wind_Offshore,Region3Hebei_Wind_Offshore,Region4Shanxi_Wind_Offshore,Region5Innermongolia_Wind_Offshore,Region6Liaoning_Wind_Offshore,Region7Jilin_Wind_Offshore,Region8Heilongjiang_Wind_Offshore,Region9Shanghai_Wind_Offshore,Region10Jiangsu_Wind_Offshore,Region11Zhejiang_Wind_Offshore,Region12Anhui_Wind_Offshore,Region13Fujian_Wind_Offshore,Region14Jiangxi_Wind_Offshore,Region15Shandong_Wind_Offshore,Region16Henan_Wind_Offshore,Region17Hubei_Wind_Offshore,Region18Hunan_Wind_Offshore,Region19Guangdong_Wind_Offshore,Region20Guangxi_Wind_Offshore,Region21Hainan_Wind_Offshore,Region22Chongqing_Wind_Offshore,Region23Sichuan_Wind_Offshore,Region24Guizhou_Wind_Offshore,Region25Yunnan_Wind_Offshore,Region26Tibet_Wind_Offshore,Region27Shaanxi_Wind_Offshore,Region28Gansu_Wind_Offshore,Region29Qinghai_Wind_Offshore,Region30Ningxia_Wind_Offshore,Region31Xinjiang_Wind_Offshore,Region1Beijing_Hydropower,Region2Tianjin_Hydropower,Region3Hebei_Hydropower,Region4Shanxi_Hydropower,Region5Innermongolia_Hydropower,Region6Liaoning_Hydropower,Region7Jilin_Hydropower,Region8Heilongjiang_Hydropower,Region9Shanghai_Hydropower,Region10Jiangsu_Hydropower,Region11Zhejiang_Hydropower,Region12Anhui_Hydropower,Region13Fujian_Hydropower,Region14Jiangxi_Hydropower,Region15Shandong_Hydropower,Region16Henan_Hydropower,Region17Hubei_Hydropower,Region18Hunan_Hydropower,Region19Guangdong_Hydropower,Region20Guangxi_Hydropower,Region21Hainan_Hydropower,Region22Chongqing_Hydropower,Region23Sichuan_Hydropower,Region24Guizhou_Hydropower,Region25Yunnan_Hydropower,Region26Tibet_Hydropower,Region27Shaanxi_Hydropower,Region28Gansu_Hydropower,Region29Qinghai_Hydropower,Region30Ningxia_Hydropower,Region31Xinjiang_Hydropower,Region1Beijing_CG,Region2Tianjin_CG,Region3Hebei_CG,Region4Shanxi_CG,Region5Innermongolia_CG,Region6Liaoning_CG,Region7Jilin_CG,Region8Heilongjiang_CG,Region9Shanghai_CG,Region10Jiangsu_CG,Region11Zhejiang_CG,Region12Anhui_CG,Region13Fujian_CG,Region14Jiangxi_CG,Region15Shandong_CG,Region16Henan_CG,Region17Hubei_CG,Region18Hunan_CG,Region19Guangdong_CG,Region20Guangxi_CG,Region21Hainan_CG,Region22Chongqing_CG,Region23Sichuan_CG,Region24Guizhou_CG,Region25Yunnan_CG,Region26Tibet_CG,Region27Shaanxi_CG,Region28Gansu_CG,Region29Qinghai_CG,Region30Ningxia_CG,Region31Xinjiang_CG,Region1Beijing_SMR,Region2Tianjin_SMR,Region3Hebei_SMR,Region4Shanxi_SMR,Region5Innermongolia_SMR,Region6Liaoning_SMR,Region7Jilin_SMR,Region8Heilongjiang_SMR,Region9Shanghai_SMR,Region10Jiangsu_SMR,Region11Zhejiang_SMR,Region12Anhui_SMR,Region13Fujian_SMR,Region14Jiangxi_SMR,Region15Shandong_SMR,Region16Henan_SMR,Region17Hubei_SMR,Region18Hunan_SMR,Region19Guangdong_SMR,Region20Guangxi_SMR,Region21Hainan_SMR,Region22Chongqing_SMR,Region23Sichuan_SMR,Region24Guizhou_SMR,Region25Yunnan_SMR,Region26Tibet_SMR,Region27Shaanxi_SMR,Region28Gansu_SMR,Region29Qinghai_SMR,Region30Ningxia_SMR,Region31Xinjiang_SMR,Region1Beijing_CCGT-H2,Region2Tianjin_CCGT-H2,Region3Hebei_CCGT-H2,Region4Shanxi_CCGT-H2,Region5Innermongolia_CCGT-H2,Region6Liaoning_CCGT-H2,Region7Jilin_CCGT-H2,Region8Heilongjiang_CCGT-H2,Region9Shanghai_CCGT-H2,Region10Jiangsu_CCGT-H2,Region11Zhejiang_CCGT-H2,Region12Anhui_CCGT-H2,Region13Fujian_CCGT-H2,Region14Jiangxi_CCGT-H2,Region15Shandong_CCGT-H2,Region16Henan_CCGT-H2,Region17Hubei_CCGT-H2,Region18Hunan_CCGT-H2,Region19Guangdong_CCGT-H2,Region20Guangxi_CCGT-H2,Region21Hainan_CCGT-H2,Region22Chongqing_CCGT-H2,Region23Sichuan_CCGT-H2,Region24Guizhou_CCGT-H2,Region25Yunnan_CCGT-H2,Region26Tibet_CCGT-H2,Region27Shaanxi_CCGT-H2,Region28Gansu_CCGT-H2,Region29Qinghai_CCGT-H2,Region30Ningxia_CCGT-H2,Region31Xinjiang_CCGT-H2,Region1Beijing_OCGT-H2,Region2Tianjin_OCGT-H2,Region3Hebei_OCGT-H2,Region4Shanxi_OCGT-H2,Region5Innermongolia_OCGT-H2,Region6Liaoning_OCGT-H2,Region7Jilin_OCGT-H2,Region8Heilongjiang_OCGT-H2,Region9Shanghai_OCGT-H2,Region10Jiangsu_OCGT-H2,Region11Zhejiang_OCGT-H2,Region12Anhui_OCGT-H2,Region13Fujian_OCGT-H2,Region14Jiangxi_OCGT-H2,Region15Shandong_OCGT-H2,Region16Henan_OCGT-H2,Region17Hubei_OCGT-H2,Region18Hunan_OCGT-H2,Region19Guangdong_OCGT-H2,Region20Guangxi_OCGT-H2,Region21Hainan_OCGT-H2,Region22Chongqing_OCGT-H2,Region23Sichuan_OCGT-H2,Region24Guizhou_OCGT-H2,Region25Yunnan_OCGT-H2,Region26Tibet_OCGT-H2,Region27Shaanxi_OCGT-H2,Region28Gansu_OCGT-H2,Region29Qinghai_OCGT-H2,Region30Ningxia_OCGT-H2,Region31Xinjiang_OCGT-H2,Region1Beijing_SMR_CCS,Region2Tianjin_SMR_CCS,Region3Hebei_SMR_CCS,Region4Shanxi_SMR_CCS,Region5Innermongolia_SMR_CCS,Region6Liaoning_SMR_CCS,Region7Jilin_SMR_CCS,Region8Heilongjiang_SMR_CCS,Region9Shanghai_SMR_CCS,Region10Jiangsu_SMR_CCS,Region11Zhejiang_SMR_CCS,Region12Anhui_SMR_CCS,Region13Fujian_SMR_CCS,Region14Jiangxi_SMR_CCS,Region15Shandong_SMR_CCS,Region16Henan_SMR_CCS,Region17Hubei_SMR_CCS,Region18Hunan_SMR_CCS,Region19Guangdong_SMR_CCS,Region20Guangxi_SMR_CCS,Region21Hainan_SMR_CCS,Region22Chongqing_SMR_CCS,Region23Sichuan_SMR_CCS,Region24Guizhou_SMR_CCS,Region25Yunnan_SMR_CCS,Region26Tibet_SMR_CCS,Region27Shaanxi_SMR_CCS,Region28Gansu_SMR_CCS,Region29Qinghai_SMR_CCS,Region30Ningxia_SMR_CCS,Region31Xinjiang_SMR_CCS,Region1Beijing_CG_CCS,Region2Tianjin_CG_CCS,Region3Hebei_CG_CCS,Region4Shanxi_CG_CCS,Region5Innermongolia_CG_CCS,Region6Liaoning_CG_CCS,Region7Jilin_CG_CCS,Region8Heilongjiang_CG_CCS,Region9Shanghai_CG_CCS,Region10Jiangsu_CG_CCS,Region11Zhejiang_CG_CCS,Region12Anhui_CG_CCS,Region13Fujian_CG_CCS,Region14Jiangxi_CG_CCS,Region15Shandong_CG_CCS,Region16Henan_CG_CCS,Region17Hubei_CG_CCS,Region18Hunan_CG_CCS,Region19Guangdong_CG_CCS,Region20Guangxi_CG_CCS,Region21Hainan_CG_CCS,Region22Chongqing_CG_CCS,Region23Sichuan_CG_CCS,Region24Guizhou_CG_CCS,Region25Yunnan_CG_CCS,Region26Tibet_CG_CCS,Region27Shaanxi_CG_CCS,Region28Gansu_CG_CCS,Region29Qinghai_CG_CCS,Region30Ningxia_CG_CCS,Region31Xinjiang_CG_CCS
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305593776,0.311252083,0.440529294,0.113474289,0.434168197,0.301746892,0.095522278,0.05900417,0.352931277,0.121247995,0.333214066,0.147330333,0.330308032,0.218547806,0.038988135,0.295412638,0.304194224,0.267219079,0.710220068,0.272301089,0.349105442,0.267088426,0.31258855,0.143244078,0.294782809,0.565165178,0.302665152,0.213882438,0.266447219,0.387122,0.530988881,0,0.720970923,0.189061065,0,0,0.633862369,0,0,0.788175529,0.383222401,0.709086486,0,0.844944256,0,0.605232139,0,0,0,0.21022588,0.21022588,0.790874788,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305969086,0.354241166,0.467502391,0.095639399,0.429209258,0.280021029,0.116911419,0.068968779,0.375656601,0.110156559,0.329534612,0.181140283,0.302322199,0.211188236,0.040445768,0.324746807,0.300431481,0.225736084,0.714052972,0.303273516,0.378397751,0.271780197,0.338180156,0.123026824,0.27378286,0.565165178,0.32906756,0.233875986,0.230749183,0.369740466,0.534768202,0,0.722364012,0.144635703,0,0,0.572875035,0,0,0.815066636,0.392521741,0.709086486,0,0.843351008,0,0.584460545,0,0,0,0.243356106,0.243356106,0.816780484,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286110675,0.325942093,0.501866928,0.088164253,0.424259424,0.270397052,0.126556636,0.083572693,0.375449758,0.089727096,0.333406198,0.167445699,0.281325117,0.219344536,0.059375138,0.350592335,0.267923166,0.220330385,0.700406794,0.328724626,0.394245472,0.270310989,0.370055933,0.119063861,0.271962006,0.565165178,0.402944142,0.270995766,0.199508319,0.360799827,0.515580496,0,0.642519521,0.124358499,0,0,0.55747833,0,0,0.825738971,0.410897279,0.709086486,0,0.840606768,0,0.531621254,0,0,0,0.267620217,0.267620217,0.827052368,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2658536,0.283666266,0.519777034,0.099692505,0.403639245,0.278065514,0.142895773,0.093830095,0.330081632,0.064052288,0.337465313,0.152017975,0.267629377,0.222654769,0.095977423,0.398140699,0.215940322,0.218100488,0.700704481,0.330958317,0.389805695,0.282081038,0.398634048,0.115642059,0.25129729,0.565165178,0.414182622,0.278120824,0.154985717,0.354698311,0.493152934,0,0.69199136,0.124358499,0,0,0.528357013,0,0,0.829908864,0.436733927,0.751745798,0,0.837914241,0,0.499916585,0,0,0,0.315897118,0.315897118,0.831064376,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
